Num_Patients,Num_Sites,Num_Visits,Trial_Duration_Months
943.0,25.0,5.0,26.516553333428625
1441.0,66.0,12.0,52.0657757239579
679.0,22.0,17.0,24.394747447427346
155.0,23.0,18.0,21.60501537882005
1497.0,45.0,16.0,44.282756089580126
1053.0,39.0,7.0,36.24980512717893
655.0,34.0,13.0,27.36880289241787
1016.0,68.0,5.0,41.71761702346397
396.0,4.0,12.0,13.694909949349961
812.0,4.0,10.0,18.81857233610565
1214.0,,4.0,19.90696659479651
1109.0,58.0,11.0,45.951662331270924
988.0,72.0,14.0,54.676149208541084
557.0,55.0,19.0,41.41671902316047
,40.0,4.0,22.568435936331422
129.0,32.0,3.0,19.99319593004076
703.0,22.0,12.0,28.38642062462625
216.0,,12.0,15.219704734466138
451.0,48.0,10.0,34.29001310474629
963.0,22.0,7.0,26.775860658475047
139.0,11.0,13.0,10.470296390060724
1353.0,9.0,18.0,31.800337003149238
355.0,68.0,16.0,43.18789802849024
1180.0,19.0,4.0,24.205113763993232
423.0,67.0,1.0,45.096014067650536
976.0,71.0,8.0,49.352579126782366
185.0,9.0,18.0,
319.0,47.0,3.0,24.170434572335243
1368.0,20.0,7.0,31.962158432256654
1059.0,75.0,7.0,50.54997393945964
1203.0,,11.0,36.545542321644135
1388.0,71.0,13.0,57.066718816590296
911.0,54.0,8.0,36.30967927131087
599.0,58.0,7.0,44.23595600664851
986.0,51.0,5.0,39.48940999269837
516.0,51.0,7.0,39.123098809562734
1398.0,44.0,14.0,39.62219985799617
,16.0,11.0,25.400342722887153
1433.0,23.0,14.0,31.527013158779948
1431.0,17.0,14.0,30.907297332465035
695.0,35.0,6.0,27.82686977202406
991.0,61.0,6.0,40.85937805087085
1404.0,12.0,11.0,32.07292853901082
592.0,34.0,,24.572113290225303
442.0,54.0,9.0,37.26500532087952
1244.0,30.0,18.0,38.74905875720518
353.0,48.0,,35.07614445290488
840.0,11.0,4.0,17.92535281743436
283.0,73.0,1.0,38.85656379082616
1091.0,10.0,4.0,22.60239628307211
756.0,9.0,9.0,19.52924092796034
972.0,55.0,13.0,42.98260542279729
,66.0,10.0,138.4534288638467
578.0,25.0,17.0,26.474349007608996
499.0,20.0,,25.18994151134272
622.0,69.0,14.0,45.211069457342916
1114.0,9.0,4.0,23.002725284582322
579.0,59.0,8.0,37.997031045481464
1380.0,74.0,18.0,61.3000736511738
1003.0,57.0,2.0,43.9085579331117
458.0,57.0,6.0,32.27129463949807
127.0,76.0,6.0,39.54131154285106
1030.0,72.0,11.0,52.02820135882553
821.0,67.0,12.0,46.96803515906526
294.0,16.0,15.0,18.193981137465645
1241.0,38.0,7.0,42.460549825640335
1101.0,18.0,11.0,26.642839263385262
1490.0,48.0,13.0,50.151589788141486
319.0,4.0,2.0,9.698273312781447
172.0,19.0,18.0,17.63637734456505
987.0,25.0,3.0,30.89731130397377
587.0,37.0,12.0,27.52568633159703
