Gender,City,Education_Level,Department,Marital_Status,Age,Salary,Purchased
Male,Chennai,Masters,Sales,Single,47,86549,0
Female,Chennai,PhD,IT,Married,49,43705,1
Male,Mumbai,School,IT,Single,48,87364,1
Male,Pune,Masters,Marketing,Married,55,93445,0
Male,Delhi,School,Marketing,Married,28,98645,1
Female,Mumbai,PhD,Finance,Single,36,22023,0
Male,Delhi,College,Finance,Married,56,79796,1
Male,Delhi,Masters,Sales,Married,50,100073,1
Male,Pune,School,Sales,Married,38,112197,1
Female,Delhi,School,HR,Married,22,84429,1
Male,Delhi,Masters,Finance,Married,33,81627,0
Male,Pune,College,IT,Single,24,53848,0
Male,Delhi,College,Finance,Married,46,57804,1
Male,Delhi,College,IT,Married,45,35379,1
Female,Delhi,PhD,Marketing,Married,50,79664,0
Male,Mumbai,School,Finance,Married,31,47766,1
Female,Mumbai,School,Marketing,Married,27,88099,0
Female,Mumbai,School,Sales,Single,51,56060,0
Female,Pune,PhD,Sales,Married,30,114733,0
Male,Chennai,School,HR,Single,59,89122,1
Female,Delhi,PhD,Finance,Single,33,36087,0
Male,Delhi,College,Marketing,Single,51,68868,1
Female,Pune,Masters,IT,Single,27,43225,0
Female,Delhi,School,Sales,Married,56,115286,1
Female,Mumbai,School,Sales,Single,40,26643,1
Female,Chennai,College,IT,Single,24,113059,1
Female,Bangalore,Masters,Marketing,Married,27,56727,0
Female,Delhi,PhD,Marketing,Married,21,31005,0
Female,Mumbai,Masters,Finance,Married,33,85697,1
Female,Bangalore,College,Finance,Single,42,36029,1
Male,Chennai,College,HR,Married,41,34226,1
Male,Bangalore,Masters,Sales,Married,42,83646,0
Female,Mumbai,PhD,Finance,Single,48,80603,0
Female,Bangalore,PhD,Marketing,Married,29,48731,0
Female,Pune,School,IT,Married,46,88926,0
Male,Bangalore,PhD,Marketing,Married,29,25997,1
Female,Delhi,Masters,Sales,Married,35,75506,1
Male,Delhi,College,Marketing,Single,30,98229,0
Male,Pune,School,HR,Married,44,69815,0
Male,Mumbai,School,Sales,Married,28,62092,1
Male,Delhi,College,IT,Single,44,82539,0
Male,Chennai,PhD,HR,Married,36,86077,0
Female,Delhi,College,Sales,Single,46,41817,0
